Month,Chicken Price,Chicken price % Change,Beef Price,Beef price % Change,Lamb price,Lamb price % Change,Pork Price,Pork price % Change,Salmon Price,Salmon price % Change
Jul-13,2.22,-7.50%,3.9,0.78%,5.5,2.04%,98.45,0.36%,7.35,6.83%
Aug-13,2.04,-8.11%,3.88,-0.51%,5.79,5.27%,96.12,-2.37%,6.96,-5.31%
Sep-13,1.98,-2.94%,3.88,0.00%,5.99,3.45%,91.73,-4.57%,5.81,-16.52%
Oct-13,1.96,-1.01%,3.93,1.29%,6.04,0.83%,87.76,-4.33%,6.1,4.99%
Nov-13,2.03,3.57%,4.04,2.80%,6.14,1.66%,81.5,-7.13%,6.38,4.59%
Dec-13,2.07,1.97%,4.11,1.73%,6.18,0.65%,78.57,-3.60%,7.53,18.03%
Jan-14,2.11,1.93%,4.14,0.73%,6.37,3.07%,78.85,0.36%,8.06,7.04%
Feb-14,2.02,-4.27%,4.19,1.21%,6.4,0.47%,86.35,9.51%,7.79,-3.35%
Mar-14,2.26,11.88%,4.37,4.30%,6.45,0.78%,113.21,31.11%,7.43,-4.62%
Apr-14,2.38,5.31%,4.22,-3.43%,6.82,5.74%,120.33,6.29%,7.56,1.75%
May-14,2.56,7.56%,4.28,1.42%,6.85,0.44%,110.47,-8.19%,7.07,-6.48%
Jun-14,2.55,-0.39%,4.41,3.04%,6.74,-1.61%,115.27,4.35%,6.19,-12.45%
Jul-14,2.45,-3.92%,5.02,13.83%,6.43,-4.60%,128.67,11.62%,6.39,3.23%
Aug-14,2.27,-7.35%,5.72,13.94%,6.28,-2.33%,109.2,-15.13%,5.93,-7.20%
Sep-14,2.36,3.96%,6,4.90%,6.19,-1.43%,100.53,-7.94%,5.49,-7.42%
Oct-14,2.36,0.00%,5.9,-1.67%,6.07,-1.94%,101.9,1.36%,5.37,-2.19%
Nov-14,2.31,-2.12%,5.77,-2.20%,5.89,-2.97%,86.16,-15.45%,5.75,7.08%
Dec-14,2.22,-3.90%,5.37,-6.93%,5.69,-3.40%,82.81,-3.89%,6.15,6.96%
Jan-15,2.22,0.00%,5.3,-1.30%,5.71,0.35%,73,-11.85%,5.95,-3.25%
Feb-15,2.03,-8.56%,4.88,-7.92%,5.42,-5.08%,61.84,-15.29%,5.58,-6.22%
Mar-15,2.15,5.91%,4.72,-3.28%,5.38,-0.77%,61.71,-0.21%,5.14,-7.89%
Apr-15,2.31,7.23%,4.82,2.03%,5.49,2.07%,60.98,-1.18%,5.12,-0.39%
May-15,2.35,1.93%,4.5,-6.56%,5.29,-3.64%,77.32,26.80%,5.12,0.00%
Jun-15,2.28,-2.98%,4.44,-1.33%,5.17,-2.27%,77.35,0.04%,5.16,0.78%
Jul-15,2.07,-9.21%,4.65,4.73%,5.07,-1.93%,75.95,-1.81%,5.29,2.52%
Aug-15,1.82,-12.08%,4.77,2.58%,4.97,-1.97%,75.58,-0.49%,5.45,3.02%
Sep-15,1.69,-7.14%,4.58,-3.98%,4.91,-1.21%,69.84,-7.59%,5.03,-7.71%
Oct-15,1.61,-4.73%,4.24,-7.42%,4.83,-1.63%,71.24,2.00%,5.02,-0.20%
Nov-15,1.62,0.62%,4.03,-4.95%,4.72,-2.28%,57.03,-19.95%,5.02,0.00%
Dec-15,1.74,7.41%,3.8,-5.71%,4.54,-3.81%,53.11,-6.87%,5.79,15.34%
Jan-16,1.85,6.32%,3.63,-4.47%,4.51,-0.66%,54.51,2.64%,6.45,11.40%
Feb-16,1.77,-4.32%,3.86,6.34%,4.48,-0.67%,62.94,15.47%,6.14,-4.81%
Mar-16,1.85,4.52%,4.03,4.40%,4.56,1.79%,63.43,0.78%,6.91,12.54%
Apr-16,1.93,4.32%,3.96,-1.74%,4.71,3.29%,64.81,2.18%,7.11,2.89%
May-16,2.06,6.74%,4.04,2.02%,4.66,-1.06%,73.99,14.16%,7.27,2.25%
Jun-16,2.15,4.37%,4.11,1.73%,4.41,-5.36%,79.05,6.84%,7.67,5.50%
Jul-16,1.96,-8.84%,4.26,3.65%,4.67,5.90%,76.01,-3.85%,8.01,4.43%
Aug-16,1.74,-11.22%,4.24,-0.47%,4.83,3.43%,65.16,-14.27%,7.06,-11.86%
Sep-16,1.7,-2.30%,4.12,-2.83%,4.82,-0.21%,58.71,-9.90%,6.67,-5.52%
Oct-16,1.59,-6.47%,4.04,-1.94%,5.03,4.36%,50.23,-14.44%,7.21,8.10%
Nov-16,1.76,10.69%,4.3,6.44%,5.12,1.79%,46.61,-7.21%,7.32,1.53%
Dec-16,1.86,5.68%,4.14,-3.72%,5.05,-1.37%,53.45,14.67%,7.86,7.38%
Jan-17,1.94,4.30%,4.07,-1.69%,5.12,1.39%,61.37,14.82%,8.64,9.92%
Feb-17,1.94,0.00%,4.23,3.93%,5.06,-1.17%,71.77,16.95%,7.88,-8.80%
Mar-17,2.13,9.79%,4.35,2.84%,5.18,2.37%,68.39,-4.71%,7.2,-8.63%
Apr-17,2.16,1.41%,4.41,1.38%,5.4,4.25%,59.61,-12.84%,7.44,3.33%
May-17,2.33,7.87%,4.6,4.31%,5.37,-0.56%,68.25,14.49%,8.02,7.80%
Jun-17,2.43,4.29%,4.68,1.74%,5.45,1.49%,82.05,20.22%,8.1,1.00%
Jul-17,2.35,-3.29%,4.67,-0.21%,5.54,1.65%,NaN,NaN,NaN,NaN
Aug-17,2.19,-6.81%,4.47,-4.28%,5.72,3.25%,NaN,NaN,NaN,NaN
Sep-17,2.11,-3.65%,4.3,-3.80%,5.68,-0.70%,NaN,NaN,NaN,NaN
Oct-17,1.98,-6.16%,4.25,-1.16%,5.68,0.00%,NaN,NaN,NaN,NaN
Nov-17,1.96,-1.01%,4.33,1.88%,5.76,1.41%,NaN,NaN,NaN,NaN
Dec-17,1.97,0.51%,4.28,-1.15%,5.6,-2.78%,NaN,NaN,NaN,NaN
Jan-18,2.07,5.08%,4.3,0.47%,6.01,7.32%,NaN,NaN,NaN,NaN
Feb-18,1.98,-4.35%,4.35,1.16%,6.01,0.00%,NaN,NaN,NaN,NaN
Mar-18,2.2,11.11%,4.44,2.07%,NaN,NaN,NaN,NaN,NaN,NaN
Apr-18,2.36,7.27%,4.38,-1.35%,NaN,NaN,NaN,NaN,NaN,NaN
May-18,2.65,12.29%,4.32,-1.37%,NaN,NaN,NaN,NaN,NaN,NaN
Jun-18,2.72,2.64%,4.24,-1.85%,NaN,NaN,NaN,NaN,NaN,NaN
Jul-18,2.53,-6.99%,4.19,-1.18%,NaN,NaN,NaN,NaN,NaN,NaN
Aug-18,2.22,-12.25%,4.11,-1.91%,NaN,NaN,NaN,NaN,NaN,NaN
Sep-18,2.03,-8.56%,4.01,-2.43%,NaN,NaN,NaN,NaN,NaN,NaN
Oct-18,2.03,0.00%,3.86,-3.74%,NaN,NaN,NaN,NaN,NaN,NaN
Nov-18,2.03,0.00%,3.95,2.33%,NaN,NaN,NaN,NaN,NaN,NaN
Dec-18,2.09,2.96%,4.19,6.08%,NaN,NaN,NaN,NaN,NaN,NaN
Jan-19,2.15,2.87%,4.24,1.19%,NaN,NaN,NaN,NaN,NaN,NaN
Feb-19,2.09,-2.79%,4.28,0.94%,NaN,NaN,NaN,NaN,NaN,NaN
Mar-19,2.07,-0.96%,4.48,4.67%,NaN,NaN,NaN,NaN,NaN,NaN
Apr-19,2.09,0.97%,4.7,4.91%,NaN,NaN,NaN,NaN,NaN,NaN
May-19,2.09,0.00%,4.6,-2.13%,NaN,NaN,NaN,NaN,NaN,NaN
Jun-19,2.07,-0.96%,4.63,0.65%,NaN,NaN,NaN,NaN,NaN,NaN
Jul-19,1.99,-3.86%,4.63,0.00%,NaN,NaN,NaN,NaN,NaN,NaN
Aug-19,1.9,-4.52%,4.6,-0.65%,NaN,NaN,NaN,NaN,NaN,NaN
Sep-19,1.85,-2.63%,4.65,1.09%,NaN,NaN,NaN,NaN,NaN,NaN
Oct-19,1.85,0.00%,4.86,4.52%,NaN,NaN,NaN,NaN,NaN,NaN
Nov-19,1.85,0.00%,5.94,22.22%,NaN,NaN,NaN,NaN,NaN,NaN
Dec-19,1.98,7.03%,5.56,-6.40%,NaN,NaN,NaN,NaN,NaN,NaN
Jan-20,2.07,4.55%,5.04,-9.35%,NaN,NaN,NaN,NaN,NaN,NaN
Feb-20,1.88,-9.18%,4.72,-6.35%,NaN,NaN,NaN,NaN,NaN,NaN
Mar-20,1.8,-4.26%,4.47,-5.30%,NaN,NaN,NaN,NaN,NaN,NaN
Apr-20,1.27,-29.44%,4.45,-0.45%,NaN,NaN,NaN,NaN,NaN,NaN
